engine_size,weight,horsepower,fuel_type,car_brand,MPG,CO2_emissions,fuel_efficiency
2.2726660277409287,2245.4055965798843,100.74986509440299,Electric,Brand_D,1.398858561399312,2297.1486955252076,1.3886306236915735
3.719063155284208,3826.457718643862,146.62263776911323,Electric,Brand_B,0.818158367796767,4068.1023538540844,0.8454678817650008
1.3335924469184541,1392.131773518534,52.84906078021383,Diesel,Brand_A,2.208845636515492,1415.0812298594165,2.517503517843461
2.4778753128725777,2531.416120621545,105.86320743656914,Diesel,Brand_A,1.211287907637042,2699.607183136752,1.156439695387733
1.034060934302257,1136.5161768297605,30.1352171564673,Diesel,Brand_B,3.240132985464157,1096.6516739705505,3.453893793194285
2.405981925982379,2694.142868190215,100.06337450113567,Diesel,Brand_D,1.136444976722667,2801.1483815091865,1.3175822924569427
1.168909827045512,1383.0311117157523,48.420915163951044,Diesel,Brand_C,2.344623351266728,1367.405712740559,3.0503846061960522
1.3564537488042157,1089.0654864103599,59.18266259225011,Electric,Brand_C,2.43167446322894,1195.564723629175,2.2800712812117743
1.3525787403313148,870.2919313770892,56.99483605233077,Electric,Brand_A,2.7226559638614245,1074.3408475661822,2.7009068456374417
2.9476309063481905,3205.7240074225633,142.45823765303658,Petrol,Brand_C,0.9405312197466363,3346.2734698673935,0.9534433293200413
3.2381346377962696,3026.332890947854,123.14798566933764,Electric,Brand_A,1.0052621888399644,3272.4342912323596,1.037316377690342
2.750106295291479,2757.5003560437626,104.69428226164098,Electric,Brand_C,1.1040862527051711,2903.5209013535996,1.1781552035762815
3.8865176454236257,3727.1096904881024,149.22930055269737,Diesel,Brand_B,0.8006873794508552,3986.2099163666176,0.8454697660917875
2.124611738571112,1803.9305002307294,79.42969835124194,Electric,Brand_A,1.638009736190247,2009.4656189933391,1.7947889157146195
1.8571362588455822,1999.3845940269189,67.91157908075812,Diesel,Brand_A,1.6443623537383147,2055.3013728822316,1.6799010641419247
3.6057973845683806,3835.689446975815,156.12206069381074,Petrol,Brand_B,0.7943357255406934,3974.091636234956,0.8532070351947068
1.670787515558358,1596.0037069641307,81.03654310223287,Petrol,Brand_A,1.7375076050429112,1705.8996700398359,1.9654431818454963
3.889667618321834,3446.398780790541,149.8792417953786,Electric,Brand_C,0.8430985354989844,3819.6283699815394,0.9208861632478776
1.036463424069449,943.7820250348204,33.13498123173568,Petrol,Brand_C,3.6574326824523924,1017.8294308931771,3.6516460353557654
3.9096364801229173,4068.547088587817,161.09961476878073,Electric,Brand_A,0.7628003722431679,4236.169466377484,0.8262033289510654
1.1294797358517283,853.5259015925321,39.656958991259415,Petrol,Brand_C,3.6632635878720006,988.2801373506466,3.461376465497307
3.6734293410942134,3786.734570960706,153.26649182132365,Diesel,Brand_D,0.822861299646931,4017.3890419663503,0.8468350625317695
2.5831033272588995,2632.718039073735,105.35336329886898,Diesel,Brand_A,1.1586804879463528,2806.825095448962,1.2458283723504018
3.978894388357901,4166.751855470291,143.9983343843437,Diesel,Brand_B,0.7683814104549386,4296.286003605765,0.8698008290008732
1.2213896942061966,1277.4710877798016,64.33063978154848,Diesel,Brand_D,2.2644658246491267,1328.6312190231083,2.3785220204290476
2.6615628532039626,2529.1597104572083,124.42129085911372,Electric,Brand_A,1.1015089822849453,2708.4308144758793,1.1181783966992362
3.9079076068572967,4222.316115874919,150.18841736944802,Petrol,Brand_B,0.7480552882634606,4366.684644522256,0.8782867344559926
2.5692935325104465,2587.0349807555813,98.89472570105802,Electric,Brand_C,1.1552256342547274,2758.774738915328,1.3322990428394281
2.8881959144057876,2941.9282517455417,118.38649048348056,Diesel,Brand_B,1.0423387163472886,3123.5707602393622,
3.0872460669538517,2964.009680428225,126.83441057802433,Electric,Brand_D,1.0246467424860266,3197.6694214582453,
2.3636231943033197,2325.5319293144485,101.13037049886108,Petrol,Brand_C,1.3153288062514197,2552.546695179091,1.3362722167629073
2.8826742402521903,2773.418204945686,135.40901499775111,Electric,Brand_A,1.0490007188872306,3032.8274811281954,0.9966469652682763
2.7529429357693007,2772.527846362532,108.34824515583153,Petrol,Brand_C,1.0889561370387881,2924.0431507278286,1.1289626074479104
3.703474031472967,4115.893721908203,140.15598881353412,Electric,Brand_A,0.8117791267630765,4184.449508238832,0.9051737538128927
1.1363391410243735,877.789099118517,31.660373360829674,Petrol,Brand_A,3.326949966285331,941.2623171173894,3.186538740254422
1.842889568776691,1553.380430377167,66.40628235164846,Petrol,Brand_B,1.9930619107697052,1697.8064282006333,
3.851234452229676,4222.327571908622,153.7181083604491,Diesel,Brand_B,0.7626765104787536,4420.142601880312,0.8176897404634517
3.670791351672749,3711.3152325934198,164.77723270208782,Petrol,Brand_B,0.7987746207610266,3949.0097087571125,0.809035884974451
2.3669702583571386,2277.907059297117,89.50269734392383,Diesel,Brand_D,1.3853269359025484,2397.163947380585,1.3068300070101642
2.8603977934046103,3126.7056265101123,116.6537912525734,Diesel,Brand_D,0.9918233260537493,3211.780102481511,
1.8321435489433981,1747.5811974945295,73.1215129970084,Diesel,Brand_B,1.6278469255013424,1870.6970268337548,2.0028498583170005
1.564363479171284,1966.7946578313372,74.4584719013322,Electric,Brand_D,1.6355703271723196,2042.49550806218,1.6009381401450518
2.3910952148199467,2587.1369555135675,120.91313285153409,Electric,Brand_C,1.1318907271228782,2808.8492719409005,1.1695690034455597
2.0600566840781585,2001.0211922659796,77.09357963392314,Electric,Brand_C,1.5661244901549776,2118.1802301778166,1.6973814725089678
2.750968335552616,3235.0021477041782,105.14433899692243,Electric,Brand_D,1.0131615526779767,3293.67473473112,1.1976819606019586
1.2332039108949546,1141.9458088975314,59.769765206488906,Petrol,Brand_D,2.4343054512800895,1189.1549917988802,2.4335949739304135
3.9231844229984993,4153.476643308462,163.7462918162031,Petrol,Brand_C,0.7303026736905485,4449.997265425748,0.8088457517854483
3.9586322334388084,4106.896930817563,176.81236259491268,Electric,Brand_A,0.7170812486461582,4272.412393326376,0.7447373953855271
